========================================================================
RAPPORT DETAILLE DES TESTS
========================================================================
Date: 2026-03-23T15:18:37

[DETAIL PAR TEST]
- PASSED      tests/e2e/test_full_pipeline.py::test_full_pipeline_single_image_then_idempotent_rerun (0.0096s)
- PASSED      tests/integration/test_csv_store.py::test_read_csv_missing_file_returns_empty (0.0014s)
- PASSED      tests/integration/test_csv_store.py::test_deduplicate_and_write_cycle (0.0020s)
- PASSED      tests/integration/test_extract_pipeline.py::test_extract_pipeline_encode_validate_dedup_write_with_quarantine (0.0030s)
- PASSED      tests/unitaires/test_asset_rules.py::test_map_type_label (0.0006s)
- PASSED      tests/unitaires/test_asset_rules.py::test_map_compte_and_asset_display (0.0004s)
- PASSED      tests/unitaires/test_asset_rules.py::test_format_euro_and_units (0.0004s)
- PASSED      tests/unitaires/test_asset_rules.py::test_parse_amount_and_units (0.0004s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_parse_date_any_supported_formats (0.0007s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_normalize_date_iso (0.0004s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_normalize_time_hhmm_variants (0.0006s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_to_french_date_label (0.0004s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_parse_french_date_aliases_and_accents (0.0004s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_invalid_date_and_time_raise (0.0004s)
- PASSED      tests/unitaires/test_dedup.py::test_transaction_key_is_normalized (0.0003s)
- PASSED      tests/unitaires/test_dedup.py::test_key_from_transaction (0.0003s)
- PASSED      tests/unitaires/test_dedup.py::test_key_from_sheet_row_uses_french_date_parsing (0.0004s)
- PASSED      tests/unitaires/test_dedup.py::test_deduplicate_with_existing_counter_and_new_duplicates (0.0004s)
- PASSED      tests/unitaires/test_models.py::test_transaction_instanciation (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_valid_completed (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_valid_executed_status (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_invalid_status_skipped (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_invalid_numeric_value (0.0003s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_unknown_type_defaults_to_buy (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_math_warning_edge_case (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_low_confidence_and_notes (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_invalid_date (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_invalid_time (0.0005s)

[SYNTHESE]
- total: 28
- passed: 28
- failed: 0
- skipped: 0
- error_setup: 0
- unknown: 0

[LIGNES QUI SERAIENT AJOUTEES DANS LE SHEET (DRY-RUN)]
- nombre de lignes: 129
  [2m[1/129][0m [36m02 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m4,62 €[0m | [2m0,00734[0m[2m  → ligne 108[0m
  [2m[2/129][0m [36m02 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m1,92 €[0m | [2m0,00305[0m[2m  → ligne 109[0m
  [2m[3/129][0m [36m02 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mAlphabet (A)[0m | [33m50,00 €[0m | [2m0,183117[0m[2m  → ligne 110[0m
  [2m[4/129][0m [36m02 janvier 2026[0m | [32mAchat[0m | [35mPEA[0m | [1m[97mS&P 500[0m | [33m58,89 €[0m | [2m0,0[0m[2m  → ligne 111[0m
  [2m[5/129][0m [36m02 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mBitcoin[0m | [33m50,00 €[0m | [2m0,00064[0m[2m  → ligne 112[0m
  [2m[6/129][0m [36m02 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mHedera[0m | [33m10,00 €[0m | [2m98,220827[0m[2m  → ligne 113[0m
  [2m[7/129][0m [36m02 fevrier 2026[0m | [31mVente[0m | [35mCTO[0m | [1m[97mGold 3x Lev USD (Acc)[0m | [33m65,98 €[0m | [2m0,33873[0m[2m  → ligne 139[0m
  [2m[8/129][0m [36m02 fevrier 2026[0m | [31mVente[0m | [35mCTO[0m | [1m[97mApple[0m | [33m42,40 €[0m | [2m0,197433[0m[2m  → ligne 140[0m
  [2m[9/129][0m [36m02 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m1,36 €[0m | [2m0,002158[0m[2m  → ligne 141[0m
  [2m[10/129][0m [36m02 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m24,30 €[0m | [2m0,038562[0m[2m  → ligne 142[0m
  [2m[11/129][0m [36m02 fevrier 2026[0m | [31mVente[0m | [35mCTO[0m | [1m[97mASML[0m | [33m120,83 €[0m | [2m0,099614[0m[2m  → ligne 143[0m
  [2m[12/129][0m [36m02 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mHedera[0m | [33m10,00 €[0m | [2m129,587729[0m[2m  → ligne 144[0m
  [2m[13/129][0m [36m02 mars 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m5,75 €[0m | [2m0,009182[0m[2m  → ligne 167[0m
  [2m[14/129][0m [36m02 mars 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m17,52 €[0m | [2m0,027965[0m[2m  → ligne 168[0m
  [2m[15/129][0m [36m02 aout 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mEthereum[0m | [33m473,99 €[0m | [2m0,163213[0m[2m  → ligne 23[0m
  [2m[16/129][0m [36m02 septembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m38,26 €[0m | [2m0,065183[0m[2m  → ligne 44[0m
